text,upos,xpos,lemma,feats
Museo,NOUN,S,museo,Gender=Masc|Number=Sing
sannitico,ADJ,A,sannitico,Gender=Masc|Number=Sing
",",PUNCT,FF,",",
Campobasso,PROPN,SP,Campobasso,
Il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
Museo,PROPN,SP,Museo,
nasce,VERB,V,nascere,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
in,ADP,E,in,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
1881,NUM,N,1881,NumType=Card
e,CCONJ,CC,e,
viene,AUX,VA,venire,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
ospitato,VERB,V,ospitare,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part
",",PUNCT,FF,",",
insieme,ADV,B,insieme,
a,ADP,E,a,
la,DET,RD,il,Definite=Def|Gender=Fem|Number=Sing|PronType=Art
Biblioteca,NOUN,S,biblioteca,Gender=Fem|Number=Sing
Provinciale,ADJ,A,provinciale,Number=Sing
",",PUNCT,FF,",",
in,ADP,E,in,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
Palazzo,PROPN,SP,Palazzo,
di,ADP,E,di,
la,DET,RD,il,Definite=Def|Gender=Fem|Number=Sing|PronType=Art
Prefettura,NOUN,S,Prefettura,Gender=Fem|Number=Sing
.,PUNCT,FS,.,
Si,PRON,PC,si,Clitic=Yes|Person=3|PronType=Prs
provvede,VERB,V,provvedere,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
ad,ADP,E,a,
una,DET,RI,uno,Definite=Ind|Gender=Fem|Number=Sing|PronType=Art
prima,ADJ,NO,primo,Gender=Fem|NumType=Ord|Number=Sing
catalogazione,NOUN,S,catalogazione,Gender=Fem|Number=Sing
di,ADP,E,di,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
materiale,NOUN,S,materiale,Gender=Masc|Number=Sing
a,ADP,E,a,
cura,NOUN,S,cura,Gender=Fem|Number=Sing
di,ADP,E,di,
l’,DET,RD,il,Definite=Def|Number=Sing|PronType=Art
archeologo,NOUN,S,archeologo,Gender=Masc|Number=Sing
Antonio,PROPN,SP,Antonio,
Sogliano,PROPN,SP,Sogliano,
che,PRON,PR,che,PronType=Rel
ne,PRON,PC,ne,Clitic=Yes|PronType=Prs
pubblica,VERB,V,pubblicare,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
in,ADP,E,in,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
1889,NUM,N,1889,NumType=Card
l’,DET,RD,il,Definite=Def|Number=Sing|PronType=Art
Inventario,NOUN,S,inventario,Gender=Masc|Number=Sing
.,PUNCT,FS,.,
Da,ADP,E,da,
allora,ADV,B,allora,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
Museo,PROPN,SP,Museo,
e,CCONJ,CC,e,
la,DET,RD,il,Definite=Def|Gender=Fem|Number=Sing|PronType=Art
Biblioteca,NOUN,S,biblioteca,Gender=Fem|Number=Sing
hanno,AUX,VA,avere,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin
conosciuto,VERB,V,conoscere,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part
vicende,NOUN,S,vicenda,Gender=Fem|Number=Plur
alter,NOUN,S,alter,
ne,PRON,PC,ne,Clitic=Yes|PronType=Prs
e,CCONJ,CC,e,
molteplici,ADJ,A,molteplico,Number=Plur
cambi,NOUN,S,cambio,Gender=Masc|Number=Plur
di,ADP,E,di,
sede,NOUN,S,sede,Gender=Fem|Number=Sing
fino,ADV,B,fino,
a,ADP,E,a,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
1995,NUM,N,1995,NumType=Card
",",PUNCT,FF,",",
quando,SCONJ,CS,quando,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
Museo,PROPN,SP,Museo,
è,AUX,VA,essere,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin
stato,AUX,VA,essere,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part
allestito,VERB,V,allestire,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part
in,ADP,E,in,
i,DET,RD,il,Definite=Def|Gender=Masc|Number=Plur|PronType=Art
locali,NOUN,S,locale,Gender=Masc|Number=Plur
di,ADP,E,di,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
settecentesco,ADJ,A,settecentesco,Gender=Masc|Number=Sing
Palazzo,PROPN,SP,Palazzo,
Mazzarotta,PROPN,SP,Mazzarotta,
",",PUNCT,FF,",",
in,ADP,E,in,
il,DET,RD,il,Definite=Def|Gender=Masc|Number=Sing|PronType=Art
